actual,predicted_proba
0,0.0027172228490605628
0,0.018194232432055726
0,0.659544866464314
0,0.025847212927065464
0,0.41687556744079274
1,0.422202931445209
0,0.3115132483646283
0,0.25550842428098486
0,0.9533435653377406
0,0.9140552363328701
0,0.9880075068848503
0,0.1329607811387325
0,0.314694021484214
0,0.04090733201200427
0,0.06469128383649965
0,0.7966348696236611
0,0.45458206639486926
0,0.11555422960186237
0,0.5284630396157565
0,0.839361525201797
0,0.057881932433709586
0,0.8826036741618317
0,0.05232302954171226
0,0.9931190739904079
0,0.007291340185306771
0,0.7991322525058169
0,0.9643920894793658
0,2.7021275768549534e-05
0,0.0005817584764159498
0,0.9692840979168197
0,0.0004722583257070181
0,0.11368215772329936
0,0.7726974519863986
0,0.057193357050999115
0,0.2602180939838971
0,0.05907553366458703
0,0.007599636994373223
0,0.02923503354092246
0,0.007781574245622142
0,0.5771271044040045
1,0.9217922809741751
0,0.08224023272895657
0,1.2399710485040073e-05
1,0.6368345043642435
0,0.4676092408504354
0,0.00035073766317917537
0,0.09014364366837502
0,0.0929491778607937
0,0.002809942331690077
0,0.020701520333572664
1,0.6521279407825326
0,0.9986775320263455
0,0.5186233919986132
0,0.5245880020951849
0,0.2630301825227081
0,0.5266355196745491
0,0.3813812451805712
0,0.984801554648391
0,0.2009660289905362
0,0.8160053680433944
0,0.0014749189819668544
0,0.818032734308068
0,0.13714911831300255
0,0.0005426354419651839
0,0.0015756939405277498
0,0.09009728970478235
0,0.9941889186958729
0,0.06991025088395243
0,0.931446903268781
1,0.9319464864907087
0,0.0013966993369431452
0,0.0011636582505461309
0,0.9999506284917964
0,0.8965790724866621
0,0.8936323454481578
0,0.08646030570650139
0,0.9965331162966892
0,9.398243810330839e-06
0,0.01365315162223088
0,0.0057682216665994115
0,0.15045245219739117
0,0.5937949201364965
0,0.8603228132241282
0,0.0023997907639699773
0,0.0015383099022113628
0,0.842178448883947
0,0.38270253369738066
0,0.05250460281491635
0,0.5806922517544034
0,0.9506935803394383
0,0.3377154130980133
0,0.8374318268739555
0,0.5605428220674924
0,0.27584499811743907
0,0.9913110579547402
0,0.015054206337876798
0,0.9228678312589124
0,0.0010665402784698534
0,0.9277913634921019
0,0.797034732202109
0,0.07873955494331433
0,0.001829476650872846
0,0.07030280998788602
0,0.6093509058276619
0,0.17336174418152378
0,0.7655519591808225
0,0.7490751670461917
0,7.132766146850699e-05
0,0.0023071850191033446
0,0.10139072135690123
0,0.9590129119550703
0,0.9357826762312078
1,0.9995096667751147
0,0.6417889752911284
0,0.9509846491777869
0,0.11791781210791764
0,0.6565398311030094
0,0.5465163841528192
0,0.014322639553012897
0,0.01689657468950836
0,0.15159742435293605
0,0.40584996948912433
0,0.1941672155573628
0,0.996260554002511
0,0.3528952205380452
0,0.15541366588753489
0,0.4885779227726435
0,0.9934625285055723
0,0.6110316590713851
0,0.006712019163598943
0,0.000505928544857707
0,0.3408522189369894
0,0.014600798315628868
0,0.4619173748851774
0,0.0016236617388429026
0,0.9882634462111295
0,0.0017639861478018217
0,0.5344551581058476
0,0.014918961415371345
0,0.2358031431758722
0,0.5938320248292159
0,0.005166977717433026
0,0.13925166182235094
0,0.9392869441617046
0,0.2226032398996577
0,0.008020229017399426
0,0.00014023629412845157
0,0.9886392916631176
0,0.6647807187512084
0,0.09090096805874215
0,0.0018810109969881208
0,0.994902682108807
0,0.9232459672151302
0,0.2680682707608484
0,0.0006336888809095123
0,0.9589083767805575
0,0.9475350554899723
0,0.07238018428078488
0,0.654482673216699
0,0.00106064048038328
0,0.8409057506552224
0,0.01711959715937458
0,0.01267219891007568
0,0.9456549227120655
0,0.17284763424068245
0,0.9683391567870819
0,0.07484859494251524
0,0.9354182902481164
0,0.5215773749726772
0,0.9591451853824723
0,0.07973350143459966
0,0.0015963169257697564
0,0.008598736471626364
0,0.7188247794995031
0,0.011454518024789674
0,0.006965793602088483
0,0.20252551426541507
0,0.07199964714338888
0,0.008305375454537465
0,1.4651218460502261e-05
0,0.0022587378704799098
0,0.9608305853192285
0,0.08289267977778181
0,1.844526811924767e-05
0,0.06681884495774708
0,0.029166494425412845
0,0.005863392621411565
0,0.7562056463105506
0,0.00012172918965112479
0,0.0016473476613039879
0,0.9528195843413038
0,0.023951431553737617
0,0.9754808368299568
0,0.16594719136856073
0,0.9726766165960574
0,0.10040409051958585
0,0.4882008052855149
0,0.022465968400649943
1,0.1754561850594602
0,0.005763347383885976
0,0.629565229047746
0,0.01338209666098478
0,0.34993990338817216
0,0.012462067480086322
0,0.827917269816962
0,0.14834968125985526
0,0.031664016432092414
0,0.9546097412216277
0,0.40495225010573477
0,4.4176809361168186e-05
0,0.004501133083477862
0,0.9557446553037025
0,0.595728411973749
0,0.6689316451520839
0,0.02463766509605511
0,0.2759295513166736
0,0.010477216645440619
0,0.49353249969501445
0,0.007542571860126551
0,0.16366048708381437
0,0.014935911437652903
0,0.10193655675318945
0,0.6625081424798356
0,0.0038675554535804913
0,0.29479767669376605
0,0.007127540750654847
0,0.8783212923522857
0,0.04202225846336146
0,0.0001828376247248829
